編號,分類,常見問題,建議標準答案,關鍵字
253,11 親子長輩與無障礙,有澡盆嗎？,請先告知孩子年齡與需求；嬰兒床、澡盆、餐椅、玩具或床圍等備品需提前確認，數量有限。,有澡盆嗎
254,11 親子長輩與無障礙,有消毒鍋嗎？,請先告知孩子年齡與需求；嬰兒床、澡盆、餐椅、玩具或床圍等備品需提前確認，數量有限。,有消毒鍋嗎
255,11 親子長輩與無障礙,小孩可以使用樓梯嗎？,請先告知孩子年齡與需求；嬰兒床、澡盆、餐椅、玩具或床圍等備品需提前確認，數量有限。,小孩可以使用樓梯
256,11 親子長輩與無障礙,有兒童遊戲區嗎？,請先告知孩子年齡與需求；嬰兒床、澡盆、餐椅、玩具或床圍等備品需提前確認，數量有限。,有兒童遊戲區嗎
257,11 親子長輩與無障礙,可以帶嬰兒推車嗎？,請先告知孩子年齡與需求；嬰兒床、澡盆、餐椅、玩具或床圍等備品需提前確認，數量有限。,可以帶嬰兒推車嗎
258,11 親子長輩與無障礙,長輩適合入住嗎？,請先告知長輩行動狀況、輪椅或助行器需求，我們會誠實評估樓層、門寬、衛浴與動線是否合適。,入住
259,11 親子長輩與無障礙,有無障礙設施嗎？,請先告知長輩行動狀況、輪椅或助行器需求，我們會誠實評估樓層、門寬、衛浴與動線是否合適。,有無障礙設施嗎
260,11 親子長輩與無障礙,輪椅可以進出嗎？,請先告知長輩行動狀況、輪椅或助行器需求，我們會誠實評估樓層、門寬、衛浴與動線是否合適。,輪椅可以進出嗎
261,11 親子長輩與無障礙,有一樓衛浴嗎？,請先告知長輩行動狀況、輪椅或助行器需求，我們會誠實評估樓層、門寬、衛浴與動線是否合適。,有一樓衛浴嗎
262,11 親子長輩與無障礙,浴室會不會滑？,民宿空間可能有樓梯、濕滑地面與家具邊角，請家長全程陪同孩子並遵守安靜與安全規範。,浴室會不會滑
263,11 親子長輩與無障礙,有浴缸嗎？,是否有浴缸依房型而定；幼兒或長輩使用時請務必有人陪同並注意水溫與防滑。,有浴缸嗎
264,11 親子長輩與無障礙,有親子餐具嗎？,此問題需依民宿實際設備、房況與公告規定確認；建議訂房前先詢問，民宿會提供最準確答覆。,有親子餐具嗎
265,11 親子長輩與無障礙,孩子可以跑跳嗎？,民宿空間可能有樓梯、濕滑地面與家具邊角，請家長全程陪同孩子並遵守安靜與安全規範。,孩子可以跑跳嗎
266,11 親子長輩與無障礙,有尖角或易碎裝飾嗎？,民宿空間可能有樓梯、濕滑地面與家具邊角，請家長全程陪同孩子並遵守安靜與安全規範。,有尖角或易碎裝飾
267,11 親子長輩與無障礙,可以帶寵物又帶小孩嗎？,請先告知孩子年齡與需求；嬰兒床、澡盆、餐椅、玩具或床圍等備品需提前確認，數量有限。,寵物
268,11 親子長輩與無障礙,有藥箱嗎？,民宿可提供附近醫療資訊或簡易急救用品位置；緊急狀況請先撥119，個人藥品請自行攜帶。,有藥箱嗎
269,11 親子長輩與無障礙,附近有醫院或診所嗎？,民宿可提供附近醫療資訊或簡易急救用品位置；緊急狀況請先撥119，個人藥品請自行攜帶。,附近有醫院或診所
270,11 親子長輩與無障礙,可以幫忙安排親子活動嗎？,可依孩子年齡、天候與行程需求推薦親子景點或雨天備案；實際營業時間請出發前確認。,可以幫忙安排親子
271,11 親子長輩與無障礙,小朋友要帶證件嗎？,若有兒童年齡優惠或人數確認，建議攜帶可證明年齡的文件；住宿登記依民宿規範辦理。,小朋友要帶證件嗎
272,11 親子長輩與無障礙,有樓梯護欄嗎？,民宿空間可能有樓梯、濕滑地面與家具邊角，請家長全程陪同孩子並遵守安靜與安全規範。,有樓梯護欄嗎
273,11 親子長輩與無障礙,可以加裝床圍嗎？,請先告知孩子年齡與需求；嬰兒床、澡盆、餐椅、玩具或床圍等備品需提前確認，數量有限。,可以加裝床圍嗎
274,11 親子長輩與無障礙,長輩怕吵，哪間房較安靜？,請先告知長輩行動狀況、輪椅或助行器需求，我們會誠實評估樓層、門寬、衛浴與動線是否合適。,長輩怕吵，哪間房
275,11 親子長輩與無障礙,老人家晚上起夜方便嗎？,請先告知長輩行動狀況、輪椅或助行器需求，我們會誠實評估樓層、門寬、衛浴與動線是否合適。,老人家晚上起夜方
276,12 清潔消毒與衛生,房間會每天打掃嗎？,短住通常以入住前完整清潔為主；連住打掃、毛巾更換與補備品規則依民宿公告辦理。,房間會每天打掃嗎
277,12 清潔消毒與衛生,入住前有消毒嗎？,民宿會於每組客人入住前完成基本清潔，寢具應於每位客人使用後換洗並保持清潔。,入住
278,12 清潔消毒與衛生,床單會每組客人更換嗎？,民宿會於每組客人入住前完成基本清潔，寢具應於每位客人使用後換洗並保持清潔。,床單會每組客人更
279,12 清潔消毒與衛生,毛巾會更換嗎？,短住通常以入住前完整清潔為主；連住打掃、毛巾更換與補備品規則依民宿公告辦理。,毛巾會更換嗎
280,12 清潔消毒與衛生,房間有異味怎麼辦？,請入住後盡快拍照並通知民宿，我們會協助補清潔、除味或依情況處理。,房間有異味怎麼辦
281,12 清潔消毒與衛生,發現房間不乾淨怎麼辦？,請入住後盡快拍照並通知民宿，我們會協助補清潔、除味或依情況處理。,發現房間不乾淨怎
282,12 清潔消毒與衛生,垃圾可以先放房間嗎？,垃圾請密封並依民宿標示分類一般垃圾、回收、玻璃與廚餘，放置於指定位置。,垃圾可以先放房間
283,12 清潔消毒與衛生,垃圾要分類嗎？,垃圾請密封並依民宿標示分類一般垃圾、回收、玻璃與廚餘，放置於指定位置。,垃圾要分類嗎
284,12 清潔消毒與衛生,廚餘可以倒水槽嗎？,請勿將廚餘、湯渣或油脂倒入水槽、馬桶或戶外排水孔；請依指定廚餘桶或處理方式處理。,廚餘可以倒水槽嗎
285,12 清潔消毒與衛生,可以把油倒進水槽嗎？,請勿將廚餘、湯渣或油脂倒入水槽、馬桶或戶外排水孔；請依指定廚餘桶或處理方式處理。,可以把油倒進水槽
286,12 清潔消毒與衛生,浴室排水不順怎麼辦？,若排水或馬桶堵塞請立即停止用水並通知民宿；濕紙巾、衛生棉、尿布等請丟垃圾桶。,浴室排水不順怎麼
287,12 清潔消毒與衛生,馬桶堵塞怎麼辦？,若排水或馬桶堵塞請立即停止用水並通知民宿；濕紙巾、衛生棉、尿布等請丟垃圾桶。,馬桶堵塞怎麼辦
288,12 清潔消毒與衛生,可以把濕紙巾丟馬桶嗎？,若排水或馬桶堵塞請立即停止用水並通知民宿；濕紙巾、衛生棉、尿布等請丟垃圾桶。,可以把濕紙巾丟馬
289,12 清潔消毒與衛生,退房需要自己打掃嗎？,退房不需深度清潔，但請恢復基本整潔、帶走個人物品、垃圾分類並清洗使用過的餐具。,退房
290,12 清潔消毒與衛生,清潔費包含什麼？,一般清潔費涵蓋正常整理，不包含嘔吐、煙味、尿漬、嚴重髒污或破壞造成的專業清潔與修復。,清潔
291,12 清潔消毒與衛生,若嘔吐或弄髒床墊怎麼辦？,請第一時間告知，讓民宿能及早處理；若需深度清潔、除味或汰換，會依規定收費。,若嘔吐或弄髒床墊
292,12 清潔消毒與衛生,小孩尿床怎麼辦？,請第一時間告知，讓民宿能及早處理；若需深度清潔、除味或汰換，會依規定收費。,小孩尿床怎麼辦
293,12 清潔消毒與衛生,寵物便溺怎麼辦？,請第一時間告知，讓民宿能及早處理；若需深度清潔、除味或汰換，會依規定收費。,寵物
294,12 清潔消毒與衛生,可以要求換房嗎？,若有設備故障或清潔問題，請立即反映；是否能換房需視當日房況與問題狀況安排。,可以要求換房嗎
295,12 清潔消毒與衛生,房間有螞蟻怎麼辦？,自然環境偶有昆蟲，請密封食物並關好門窗；若數量異常或影響住宿，請通知民宿處理。,房間有螞蟻怎麼辦
296,12 清潔消毒與衛生,房間有小蟲正常嗎？,自然環境偶有昆蟲，請密封食物並關好門窗；若數量異常或影響住宿，請通知民宿處理。,房間有小蟲正常嗎
297,12 清潔消毒與衛生,可以使用自己的清潔劑嗎？,請勿自行使用漂白水、強酸鹼或強烈香氛；若對清潔味道敏感，請訂房時先告知。,清潔
298,12 清潔消毒與衛生,退房時床單要拆嗎？,民宿會於每組客人入住前完成基本清潔，寢具應於每位客人使用後換洗並保持清潔。,退房
299,12 清潔消毒與衛生,使用過的毛巾放哪裡？,短住通常以入住前完整清潔為主；連住打掃、毛巾更換與補備品規則依民宿公告辦理。,使用過的毛巾放哪
300,12 清潔消毒與衛生,可以要求無香清潔嗎？,請勿自行使用漂白水、強酸鹼或強烈香氛；若對清潔味道敏感，請訂房時先告知。,清潔
301,13 噪音禁菸安全與規範,晚上幾點後要安靜？,請依民宿公告遵守安靜時段，常見為晚上10點後降低音量；包棟也需顧及鄰居與公共安寧。,晚上幾點後要安靜
302,13 噪音禁菸安全與規範,包棟也需要安靜嗎？,請依民宿公告遵守安靜時段，常見為晚上10點後降低音量；包棟也需顧及鄰居與公共安寧。,包棟
303,13 噪音禁菸安全與規範,可以唱歌唱到幾點？,請依民宿公告遵守安靜時段，常見為晚上10點後降低音量；包棟也需顧及鄰居與公共安寧。,可以唱歌唱到幾點
304,13 噪音禁菸安全與規範,可以在室內吸菸嗎？,室內、房間與公告禁菸區不得吸菸或使用電子菸；若留下煙味或菸蒂，可能收除味清潔費並依法處理。,可以在室內吸菸嗎
305,13 噪音禁菸安全與規範,陽台可以抽菸嗎？,此問題需依民宿實際設備、房況與公告規定確認；建議訂房前先詢問，民宿會提供最準確答覆。,陽台可以抽菸嗎
306,13 噪音禁菸安全與規範,電子菸可以嗎？,室內、房間與公告禁菸區不得吸菸或使用電子菸；若留下煙味或菸蒂，可能收除味清潔費並依法處理。,電子菸可以嗎
307,13 噪音禁菸安全與規範,有吸菸區嗎？,室內、房間與公告禁菸區不得吸菸或使用電子菸；若留下煙味或菸蒂，可能收除味清潔費並依法處理。,有吸菸區嗎
308,13 噪音禁菸安全與規範,房間有煙味會收費嗎？,室內、房間與公告禁菸區不得吸菸或使用電子菸；若留下煙味或菸蒂，可能收除味清潔費並依法處理。,房間有煙味會收費
309,13 噪音禁菸安全與規範,可以點香或燒金紙嗎？,為消防安全，通常禁止室內明火、點香、燒金紙、煙火與仙女棒；如有需求請先詢問。,可以點香或燒金紙
310,13 噪音禁菸安全與規範,可以放煙火嗎？,為消防安全，通常禁止室內明火、點香、燒金紙、煙火與仙女棒；如有需求請先詢問。,可以放煙火嗎
311,13 噪音禁菸安全與規範,可以烤肉用炭火嗎？,炭火、瓦斯爐與卡式爐只能在民宿允許的指定區域使用，房內與非指定處禁止使用。,烤肉
312,13 噪音禁菸安全與規範,可以使用瓦斯爐或卡式爐嗎？,炭火、瓦斯爐與卡式爐只能在民宿允許的指定區域使用，房內與非指定處禁止使用。,可以使用瓦斯爐或
313,13 噪音禁菸安全與規範,可以帶高功率電器嗎？,請勿使用高功率電器；若跳電或停電，請關閉高耗電設備並聯繫民宿，不要自行操作配電箱。,可以帶高功率電器
314,13 噪音禁菸安全與規範,跳電怎麼辦？,請勿使用高功率電器；若跳電或停電，請關閉高耗電設備並聯繫民宿，不要自行操作配電箱。,跳電怎麼辦
315,13 噪音禁菸安全與規範,停電怎麼辦？,請勿使用高功率電器；若跳電或停電，請關閉高耗電設備並聯繫民宿，不要自行操作配電箱。,停電怎麼辦
316,13 噪音禁菸安全與規範,火災警報響了怎麼辦？,入住後請先確認逃生路線與滅火器位置；若火警響起，請立即疏散並通知民宿與119。,火災警報響了怎麼
317,13 噪音禁菸安全與規範,房內有逃生圖嗎？,入住後請先確認逃生路線與滅火器位置；若火警響起，請立即疏散並通知民宿與119。,房內有逃生圖嗎
318,13 噪音禁菸安全與規範,滅火器在哪裡？,入住後請先確認逃生路線與滅火器位置；若火警響起，請立即疏散並通知民宿與119。,滅火器在哪裡
319,13 噪音禁菸安全與規範,可以鎖門外出嗎？,外出請確認門窗上鎖、關閉電器與水龍頭；貴重物品請自行保管。,可以鎖門外出嗎
320,13 噪音禁菸安全與規範,可以帶陌生人進來嗎？,不得帶未登記訪客或危險物品入住；若涉及公共安全，民宿可依規範拒絕或通報處理。,可以帶陌生人進來
321,13 噪音禁菸安全與規範,喝酒後可以開車出去嗎？,請理性飲酒並勿酒後駕車；可安排代駕、計程車或留宿休息，安全第一。,喝酒後可以開車出
322,13 噪音禁菸安全與規範,可以攜帶危險物品嗎？,不得帶未登記訪客或危險物品入住；若涉及公共安全，民宿可依規範拒絕或通報處理。,可以攜帶危險物品
323,13 噪音禁菸安全與規範,深夜喧嘩會怎麼處理？,請依民宿公告遵守安靜時段，常見為晚上10點後降低音量；包棟也需顧及鄰居與公共安寧。,深夜喧嘩會怎麼處
324,13 噪音禁菸安全與規範,違反住宿規定會退費嗎？,住宿規定會公布於官網、訂房確認、房內公告或入住須知；嚴重違規被要求退房時，費用通常不退。,違反住宿規定會退
325,13 噪音禁菸安全與規範,住宿規定在哪裡看？,住宿規定會公布於官網、訂房確認、房內公告或入住須知；嚴重違規被要求退房時，費用通常不退。,住宿規定在哪裡看
326,14 KTV麻將娛樂與活動,有KTV嗎？,KTV與音響設備依民宿提供為準，請遵守使用時間與音量；外接設備需先詢問，避免造成故障。,KTV
327,14 KTV麻將娛樂與活動,KTV可以唱到幾點？,KTV 使用時間以入住須知或管家公告為準，目前建議晚上 10 點後降低音量或停止高音量歌唱，避免影響鄰居與公共安寧。,KTV
328,14 KTV麻將娛樂與活動,KTV歌曲多嗎？,KTV與音響設備依民宿提供為準，請遵守使用時間與音量；外接設備需先詢問，避免造成故障。,KTV
329,14 KTV麻將娛樂與活動,可以接自己的麥克風嗎？,KTV與音響設備依民宿提供為準，請遵守使用時間與音量；外接設備需先詢問，避免造成故障。,可以接自己的麥克
330,14 KTV麻將娛樂與活動,音響可以開很大聲嗎？,KTV與音響設備依民宿提供為準，請遵守使用時間與音量；外接設備需先詢問，避免造成故障。,音響可以開很大聲
331,14 KTV麻將娛樂與活動,有麻將桌嗎？,有，慢慢蒔光設有獨立麻將空間，可依現場規範使用。使用後請整理牌具、保持音量並依管家說明關閉設備。,麻將
332,14 KTV麻將娛樂與活動,麻將可以打到幾點？,麻將使用時間以入住須知或管家公告為準，目前建議晚上 10 點後降低音量，避免影響鄰居與住宿安寧。,麻將
333,14 KTV麻將娛樂與活動,麻將牌少了怎麼辦？,若發現麻將牌短少或設備異常，請先停止使用並通知管家，不要自行拆修或移動機台，以便確認是否缺件或故障。,麻將
334,14 KTV麻將娛樂與活動,有桌遊嗎？,有提供部分桌遊與娛樂用品，實際清單以現場配置為準。使用後請確認配件完整並放回原位，避免影響下一組客人。,有桌遊嗎
335,14 KTV麻將娛樂與活動,有Switch或遊戲機嗎？,目前不以 Switch 或遊戲機作為固定設備。若有遊戲設備需求，建議入住前先詢問當期現場配置，或自行攜帶並注意設備安全。,有Switch或
336,14 KTV麻將娛樂與活動,投影機可以用嗎？,目前不以投影機作為固定設備。若有投影、會議或活動需求，請入住前先提出，管家會確認現場是否可協助或建議自備。,投影機可以用嗎
337,14 KTV麻將娛樂與活動,可以看電影嗎？,房內或公共區電視與影音設備依現場配置為準，可觀看一般電視或使用可開放的影音功能；若需使用個人帳號，退房前請記得登出。,可以看電影嗎
338,14 KTV麻將娛樂與活動,可以辦生日派對嗎？,可先告知人數、時間、布置、餐飲與拍攝需求；民宿會確認場地、音量、停車與清潔規範。,可以辦生日派對嗎
339,14 KTV麻將娛樂與活動,可以辦求婚嗎？,可先告知人數、時間、布置、餐飲與拍攝需求；民宿會確認場地、音量、停車與清潔規範。,可以辦求婚嗎
340,14 KTV麻將娛樂與活動,可以辦抓周嗎？,可先告知人數、時間、布置、餐飲與拍攝需求；民宿會確認場地、音量、停車與清潔規範。,可以辦抓周嗎
341,14 KTV麻將娛樂與活動,可以辦結婚或訂婚儀式嗎？,可先告知人數、時間、布置、餐飲與拍攝需求；民宿會確認場地、音量、停車與清潔規範。,可以辦結婚或訂婚
342,14 KTV麻將娛樂與活動,可以請外部布置廠商進場嗎？,外部廠商、攝影師、直播或商業用途需事前申請，並確認進退場時間、器材與授權範圍。,可以請外部布置廠
343,14 KTV麻將娛樂與活動,可以請攝影師來拍照嗎？,外部廠商、攝影師、直播或商業用途需事前申請，並確認進退場時間、器材與授權範圍。,可以請攝影師來拍
344,14 KTV麻將娛樂與活動,可以直播嗎？,外部廠商、攝影師、直播或商業用途需事前申請，並確認進退場時間、器材與授權範圍。,可以直播嗎
345,14 KTV麻將娛樂與活動,可以使用煙霧機嗎？,不建議使用煙霧機、亮片、彩帶炮或會殘膠的布置；若造成清潔或損壞，可能另收費。,可以使用煙霧機嗎
346,14 KTV麻將娛樂與活動,可以撒亮片或彩帶嗎？,不建議使用煙霧機、亮片、彩帶炮或會殘膠的布置；若造成清潔或損壞，可能另收費。,可以撒亮片或彩帶
347,14 KTV麻將娛樂與活動,可以貼氣球在牆上嗎？,不建議使用煙霧機、亮片、彩帶炮或會殘膠的布置；若造成清潔或損壞，可能另收費。,可以貼氣球在牆上
348,14 KTV麻將娛樂與活動,有提供音樂播放設備嗎？,此問題需依民宿實際設備、房況與公告規定確認；建議訂房前先詢問，民宿會提供最準確答覆。,有提供音樂播放設
349,14 KTV麻將娛樂與活動,活動結束需要清潔嗎？,活動後請恢復基本整潔、垃圾分類並移除布置；戶外活動需遵守天候、安全與噪音規範。,清潔
350,14 KTV麻將娛樂與活動,活動可以到戶外嗎？,活動後請恢復基本整潔、垃圾分類並移除布置；戶外活動需遵守天候、安全與噪音規範。,活動可以到戶外嗎
351,15 戶外空間烤肉戲水,有庭院嗎？,庭院與露台依民宿開放時間使用，請注意安全、音量與清潔；孩童與寵物需由大人陪同。,有庭院嗎
352,15 戶外空間烤肉戲水,有露台嗎？,庭院與露台依民宿開放時間使用，請注意安全、音量與清潔；孩童與寵物需由大人陪同。,有露台嗎
353,15 戶外空間烤肉戲水,露台可以使用到幾點？,庭院與露台依民宿開放時間使用，請注意安全、音量與清潔；孩童與寵物需由大人陪同。,露台可以使用到幾
354,15 戶外空間烤肉戲水,可以在戶外吃東西嗎？,此問題需依民宿實際設備、房況與公告規定確認；建議訂房前先詢問，民宿會提供最準確答覆。,可以在戶外吃東西
355,15 戶外空間烤肉戲水,可以烤肉嗎？,烤肉需事前確認場地、設備、費用與安全規範；炭灰需完全熄滅冷卻，垃圾與廚餘依指定方式處理。,烤肉
356,15 戶外空間烤肉戲水,烤肉可以自備爐具嗎？,烤肉需事前確認場地、設備、費用與安全規範；炭灰需完全熄滅冷卻，垃圾與廚餘依指定方式處理。,烤肉
357,15 戶外空間烤肉戲水,烤肉後垃圾怎麼處理？,烤肉需事前確認場地、設備、費用與安全規範；炭灰需完全熄滅冷卻，垃圾與廚餘依指定方式處理。,烤肉
358,15 戶外空間烤肉戲水,下雨還可以烤肉嗎？,烤肉需事前確認場地、設備、費用與安全規範；炭灰需完全熄滅冷卻，垃圾與廚餘依指定方式處理。,烤肉
359,15 戶外空間烤肉戲水,可以玩水嗎？,戲水池或泳池開放依季節、天候與維護狀況；孩童必須由大人全程陪同並注意防滑。,可以玩水嗎
360,15 戶外空間烤肉戲水,泳池有開放嗎？,戲水池或泳池開放依季節、天候與維護狀況；孩童必須由大人全程陪同並注意防滑。,泳池
361,15 戶外空間烤肉戲水,戲水池水深多少？,戲水池或泳池開放依季節、天候與維護狀況；孩童必須由大人全程陪同並注意防滑。,戲水池水深多少
362,15 戶外空間烤肉戲水,可以帶游泳圈嗎？,戲水池或泳池開放依季節、天候與維護狀況；孩童必須由大人全程陪同並注意防滑。,可以帶游泳圈嗎
363,15 戶外空間烤肉戲水,泳池可以使用到幾點？,戲水池或泳池開放依季節、天候與維護狀況；孩童必須由大人全程陪同並注意防滑。,泳池
364,15 戶外空間烤肉戲水,戶外會有蚊子嗎？,戶外自然環境難免有蚊蟲，建議自備防蚊液並隨手關門紗窗；民宿防蚊用品依備品為準。,戶外會有蚊子嗎
365,15 戶外空間烤肉戲水,有提供防蚊用品嗎？,戶外自然環境難免有蚊蟲，建議自備防蚊液並隨手關門紗窗；民宿防蚊用品依備品為準。,有提供防蚊用品嗎
366,15 戶外空間烤肉戲水,可以在戶外抽菸嗎？,戶外吸菸需依指定吸菸區規定；若公告全館禁菸，戶外也請勿吸菸。,可以在戶外抽菸嗎
367,15 戶外空間烤肉戲水,可以帶寵物到戶外區嗎？,寵物可依規範在指定戶外區活動，請牽繩、看顧並立即清理排泄物。,寵物
368,15 戶外空間烤肉戲水,戶外區可以放音樂嗎？,戶外音樂、搭帳、空拍或戶外過夜需事前同意；需考量安全、隱私、噪音與法規。,戶外區可以放音樂
369,15 戶外空間烤肉戲水,可以在戶外搭帳篷嗎？,戶外音樂、搭帳、空拍或戶外過夜需事前同意；需考量安全、隱私、噪音與法規。,可以在戶外搭帳篷
370,15 戶外空間烤肉戲水,可以在戶外睡覺嗎？,戶外音樂、搭帳、空拍或戶外過夜需事前同意；需考量安全、隱私、噪音與法規。,可以在戶外睡覺嗎
371,15 戶外空間烤肉戲水,可以使用空拍機嗎？,戶外音樂、搭帳、空拍或戶外過夜需事前同意；需考量安全、隱私、噪音與法規。,可以使用空拍機嗎
372,15 戶外空間烤肉戲水,戶外燈幾點關？,戶外燈光、停車與設備請依指定方式使用；地面濕滑請注意安全，設備故障請通知民宿不要自行修理。,戶外燈幾點關
373,15 戶外空間烤肉戲水,庭院可以停車嗎？,庭院與露台依民宿開放時間使用，請注意安全、音量與清潔；孩童與寵物需由大人陪同。,停車
374,15 戶外空間烤肉戲水,戶外地面濕滑怎麼辦？,戶外燈光、停車與設備請依指定方式使用；地面濕滑請注意安全，設備故障請通知民宿不要自行修理。,戶外地面濕滑怎麼
375,15 戶外空間烤肉戲水,戶外設施壞了可以自己修嗎？,戶外燈光、停車與設備請依指定方式使用；地面濕滑請注意安全，設備故障請通知民宿不要自行修理。,戶外設施壞了可以
376,16 行李寄放與入住服務,可以寄放行李嗎？,行李寄放或宅配代收需事前確認時間、地點與責任範圍；貴重物品請自行保管。,行李
377,16 行李寄放與入住服務,行李可以先送到民宿嗎？,行李寄放或宅配代收需事前確認時間、地點與責任範圍；貴重物品請自行保管。,行李
378,16 行李寄放與入住服務,退房後可以放行李到下午嗎？,行李寄放或宅配代收需事前確認時間、地點與責任範圍；貴重物品請自行保管。,退房、行李
379,16 行李寄放與入住服務,可以提早把行李放進房間嗎？,行李寄放或宅配代收需事前確認時間、地點與責任範圍；貴重物品請自行保管。,行李
